assignment;containerid;licenseplatenumber;action;planningstatus;starttime;endtime;terminalid;etat
BPA_109397;TRIU 858067/5;73-BHS-1;Pick up;FINISHED;2014-10-31 18:58:00;2014-10-31 18:58:00;CombinedContainers;2014-10-31 16:06:45
BPA_1026577;HDMU 558099/0;69-BZX-6;Depose;FINISHED;2014-10-31 19:01:37;2014-10-31 19:01:37;CombinedContainers;2014-10-31 19:00:00
BPA_1026668;EITU 132082/5;43-BVG-8;Pick up;FINISHED;2014-10-31 19:02:22;2014-10-31 19:02:22;CombinedContainers;2014-10-31 15:05:24
BPA_1026716;EISU 997319/1;86-BID-9;Pick up;FINISHED;2014-10-31 17:41:40;2014-10-31 17:41:40;CombinedContainers;2014-10-31 17:26:26
BPA_109047;BMOU 289138/6;87-BVN-9;Depose;FINISHED;2014-10-31 21:01:00;2014-10-31 21:01:00;CombinedContainers;2014-11-05 23:00:00
BPA_109044;NYKU 294132/9;10-BLG-2;Depose;FINISHED;2014-10-31 20:50:00;2014-10-31 20:50:00;CombinedContainers;2014-10-31 18:00:00
BPA_109394;TEMU 923473/0;69-BZX-6;Depose;FINISHED;2014-11-03 11:13:00;2014-11-03 11:13:00;CombinedContainers;2014-11-03 14:59:00
BPA_109423;TRIU 898754/7;58-BMA-8;Depose;FINISHED;2014-11-03 11:07:00;2014-11-03 11:07:00;CombinedContainers;2014-11-04 8:21:47
BPA_109596;HOTU 241625/4;38-BOF-0;Pick up;FINISHED;2014-11-03 12:16:00;2014-11-03 12:16:00;CombinedContainers;2014-11-03 10:21:09
BPA_109575;MEDU 364285/6;76-BTE-8;Depose;FINISHED;2014-11-03 11:29:00;2014-11-03 11:29:00;CombinedContainers;2014-11-03 9:24:58
BPA_109516;TRIU 858067/5;69-BZX-6;Depose;FINISHED;2014-11-03 12:18:00;2014-11-03 12:18:00;CombinedContainers;2014-11-03 19:59:00
BPA_109428;MSCU 924471/9;38-BOF-0;Depose;FINISHED;2014-11-03 12:36:00;2014-11-03 12:36:00;CombinedContainers;2014-11-03 11:48:55
BPA_109567;SEGU 141557/2;15-BTE-0;Pick up;FINISHED;2014-11-03 12:30:00;2014-11-03 12:30:00;CombinedContainers;2014-11-03 9:23:20
BPA_109771;NYKU 311759/8;26-BVZ-0;Pick up;FINISHED;2014-11-04 6:19:00;2014-11-04 6:19:00;CombinedContainers;2014-11-03 15:23:11
BPA_109768;TRLU 976406/0;91-BJM-7;Pick up;FINISHED;2014-11-04 5:57:00;2014-11-04 5:57:00;CombinedContainers;2014-11-03 15:23:00
BPA_109878;CRXU 331348/1;12-BLK-7;Pick up;FINISHED;2014-11-04 8:37:00;2014-11-04 8:37:00;CombinedContainers;2014-11-03 16:38:01
BPA_109875;FCIU 308483/3;50-BOS-7;Pick up;FINISHED;2014-11-04 7:47:00;2014-11-04 7:47:00;CombinedContainers;2014-11-03 16:37:50
BPA_109277;TCKU 143004/9;#REF!;Depose;FINISHED;2014-11-04 7:31:00;2014-11-04 7:31:00;CombinedContainers;2014-11-04 12:00:00
BPA_109648;NYKU 347059/0;42-BJE-0;Depose;FINISHED;2014-11-03 16:36:00;2014-11-03 16:36:00;CombinedContainers;2014-11-03 23:00:00
BPA_109272;CAXU 692722/0;95-BJL-3;Depose;FINISHED;2014-11-03 17:21:00;2014-11-03 17:21:00;CombinedContainers;2014-11-04 21:00:00
BPA_109821;TCLU 736159/6;83-BZS-7;Pick up;FINISHED;2014-11-03 15:46:00;2014-11-03 15:46:00;CombinedContainers;2014-11-03 15:36:48
BPA_109727;HLXU 803495/0;73-BHS-1;Pick up;FINISHED;2014-11-04 8:26:00;2014-11-04 8:26:00;CombinedContainers;2014-11-03 14:34:58
BPA_109810;TRHU 150415/5;10-BLG-2;Depose;FINISHED;2014-11-03 16:28:00;2014-11-03 16:28:00;CombinedContainers;2014-11-03 15:29:25
BPA_109884;TASU 214505/9;11-BJP-0;Pick up;FINISHED;2014-11-04 5:15:00;2014-11-04 5:15:00;CombinedContainers;2014-11-03 16:46:02
BPA_109617;EMCU 321629/0;73-BHS-1;Pick up;FINISHED;2014-11-03 13:31:00;2014-11-03 13:31:00;CombinedContainers;2014-11-03 11:14:44
BPA_109746;IMTU 910304/8;38-BOF-0;Depose;FINISHED;2014-11-04 13:04:00;2014-11-04 13:04:00;CombinedContainers;2014-11-06 15:59:00
BPA_109691;EGHU 902286/8;20-BXU-6;Pick up;BUSY;2014-11-04 6:58:00;2014-11-04 6:58:00;CombinedContainers;2014-11-03 14:02:48
BPA_109524;CAXU 334326/5;15-BTE-0;Depose;FINISHED;2014-11-03 15:50:00;2014-11-03 15:50:00;CombinedContainers;2014-11-04 21:00:00
BPA_109716;TGHU 903151/9;74-BBY-2;Pick up;FINISHED;2014-11-03 16:12:00;2014-11-03 16:12:00;CombinedContainers;2014-11-03 14:28:10
BPA_109627;SUTU 263997/0;52-BNT-4;Pick up;FINISHED;2014-11-03 13:18:00;2014-11-03 13:18:00;CombinedContainers;2014-11-03 12:32:15
BPA_109738;MEDU 914773/6;50-BOS-7;Depose;FINISHED;2014-11-03 16:43:00;2014-11-03 16:43:00;CombinedContainers;2014-11-03 19:59:00
BPA_109938;CXTU 113693/0;35-BLC-5;Pick up;FINISHED;2014-11-04 4:08:00;2014-11-04 4:08:00;CombinedContainers;2014-11-03 17:23:06
BPA_109592;EMCU 985958/7;83-BMD-6;Depose;FINISHED;2014-11-03 18:46:00;2014-11-03 18:46:00;CombinedContainers;2014-11-03 10:17:51
BPA_109898;TCKU 470830/2;77-BEW-5;Pick up;FINISHED;2014-11-03 19:32:00;2014-11-03 19:32:00;CombinedContainers;2014-11-03 16:57:51
BPA_109734;IMTU 306415/5;91-BJM-7;Pick up;FINISHED;2014-11-03 16:56:00;2014-11-03 16:56:00;CombinedContainers;2014-11-03 14:36:48
BPA_109895;CXTU 113694/6;17-BFU-6;Pick up;BUSY;2014-11-03 16:57:00;2014-11-03 16:57:00;CombinedContainers;2014-11-03 16:55:50
BPA_109952;MEDU 912747/3;95-BJL-3;Depose;FINISHED;2014-11-03 17:35:00;2014-11-03 17:35:00;CombinedContainers;2014-11-03 19:59:00
BPA_109656;UTCU 497028/2;11-BJP-0;Pick up;FINISHED;2014-11-03 14:09:00;2014-11-03 14:09:00;CombinedContainers;2014-11-03 6:00:00
BPA_109702;CXTU 113668/0;24-BMD-6;Pick up;FINISHED;2014-11-03 15:32:00;2014-11-03 15:32:00;CombinedContainers;2014-11-03 14:18:47
BPA_109747;FCIU 295905/7;45-BUE-2;Pick up;FINISHED;2014-11-03 16:14:00;2014-11-03 16:14:00;CombinedContainers;2014-11-03 14:48:14
BPA_109864;TCLU 273381/2;83-BMD-6;Pick up;FINISHED;2014-11-04 5:13:00;2014-11-04 5:13:00;CombinedContainers;2014-11-03 16:31:46
BPA_1026847;MRKU 031951/6;20-BXU-6;Depose;FINISHED;2014-11-04 7:55:47;2014-11-04 7:55:47;CombinedContainers;2014-11-03 15:49:24
BPA_1026762;DRYU 914699/8;69-BZX-6;Depose;FINISHED;2014-11-03 16:53:35;2014-11-03 16:53:35;CombinedContainers;2014-11-05 11:00:00
BPA_1026821;MSKU 925816/2;38-BOF-0;Pick up;FINISHED;2014-11-03 18:05:16;2014-11-03 18:05:16;CombinedContainers;2014-11-03 14:52:21
BPA_1026648;GESU 629833/0;97-BOV-1;Depose;FINISHED;2014-11-03 16:27:45;2014-11-03 16:27:45;CombinedContainers;2014-11-05 11:00:00
BPA_1026867;HJCU 129100/6;35-BLC-5;Pick up;FINISHED;2014-11-03 17:56:17;2014-11-03 17:56:17;CombinedContainers;2014-11-03 15:57:25
BPA_1026864;MRKU 247383/4;73-BHS-1;Pick up;FINISHED;2014-11-03 18:21:06;2014-11-03 18:21:06;CombinedContainers;2014-11-03 15:57:22
BPA_1026786;OOLU 981669/3;50-BOS-7;Depose;FINISHED;2014-11-03 17:31:31;2014-11-03 17:31:31;CombinedContainers;2014-11-03 15:00:00
BPA_1026774;SEGU 451841/9;16-BHT-8;Depose;FINISHED;2014-11-03 14:14:30;2014-11-03 14:14:30;CombinedContainers;2014-11-04 17:00:00
BPA_1026806;FCIU 912252/4;11-BJP-0;Pick up;FINISHED;2014-11-03 14:20:38;2014-11-03 14:20:38;CombinedContainers;2014-11-03 13:35:19
BPA_109999;TEMU 641172/4;16-BHT-8;Pick up;FINISHED;2014-11-04 11:04:00;2014-11-04 11:04:00;CombinedContainers;2014-11-04 9:12:05
BPA_109685;WECU 206589/0;60-BZS-4;Depose;FINISHED;2014-11-04 11:49:00;2014-11-04 11:49:00;CombinedContainers;2014-11-04 21:00:00
BPA_109849;YMLU 873786/8;87-BVN-9;Depose;FINISHED;2014-11-04 11:21:00;2014-11-04 11:21:00;CombinedContainers;2014-11-04 0:00:00
BPA_109844;GESU 142506/7;69-BZX-6;Pick up;FINISHED;2014-11-04 12:47:00;2014-11-04 12:47:00;CombinedContainers;2014-11-03 15:51:49
BPA_110062;CLHU 374781/4;91-BJM-7;Pick up;FINISHED;2014-11-04 12:40:00;2014-11-04 12:40:00;CombinedContainers;2014-11-04 14:16:06
BPA_110065;NYKU 366878/0;17-BFU-6;Pick up;FINISHED;2014-11-04 13:19:00;2014-11-04 13:19:00;CombinedContainers;2014-11-04 14:16:06
BPA_110071;TCLU 676482/7;91-BJM-7;Pick up;FINISHED;2014-11-04 15:10:00;2014-11-04 15:10:00;CombinedContainers;2014-11-04 12:27:19
BPA_1026837;INKU 258930/8;83-BZS-7;Depose;FINISHED;2014-11-04 15:23:52;2014-11-04 15:23:52;CombinedContainers;2014-11-04 15:39:31
BPA_109712;MOFU 580205/6;65-BEC-7;Depose;FINISHED;2014-11-04 15:02:00;2014-11-04 15:02:00;CombinedContainers;2014-11-10 7:00:00
BPA_1026791;TRLU 646995/0;32-BZR-5;Depose;FINISHED;2014-11-04 15:25:41;2014-11-04 15:25:41;CombinedContainers;2014-11-09 2:00:00
BPA_109997;NYKU 827303/7;24-BMD-6;Depose;FINISHED;2014-11-04 16:27:00;2014-11-04 16:27:00;CombinedContainers;2014-11-05 22:59:00
BPA_109969;TGHU 175592/4;24-BMD-6;Depose;FINISHED;2014-11-04 16:16:00;2014-11-04 16:16:00;CombinedContainers;2014-11-04 16:22:01
BPA_1026896;HLXU 538704/4;61-BOF-0;Depose;FINISHED;2014-11-04 16:57:53;2014-11-04 16:57:53;CombinedContainers;2014-11-09 2:00:00
BPA_1026937;MRKU 312264/4;35-BLC-5;Depose;BUSY;2014-11-04 17:17:01;2014-11-04 17:17:01;CombinedContainers;2014-11-04 9:11:38
BPA_1026985;MWCU 621429/0;73-BOL-5;Depose;FINISHED;2014-11-04 17:19:55;2014-11-04 17:19:55;CombinedContainers;2014-11-05 12:00:00
BPA_110151;CXTU 113696/7;73-BOL-5;Pick up;FINISHED;2014-11-04 17:06:00;2014-11-04 17:06:00;CombinedContainers;2014-11-04 14:19:34
BPA_110154;CXTU 113703/2;67-BAB-3;Pick up;FINISHED;2014-11-04 17:33:00;2014-11-04 17:33:00;CombinedContainers;2014-11-04 14:19:45
BPA_109733;CAXU 333027/3;98-BSS-6;Depose;FINISHED;2014-11-04 17:33:00;2014-11-04 17:33:00;CombinedContainers;2014-11-04 21:00:00
BPA_1026914;MRKU 348983/5;65-BIA-4;Depose;FINISHED;2014-11-04 17:59:02;2014-11-04 17:59:02;CombinedContainers;2014-11-03 17:23:24
BPA_1027026;TGHU 238658/5;#REF!;Pick up;FINISHED;2014-11-04 17:59:18;2014-11-04 17:59:18;CombinedContainers;2014-11-04 15:30:40
BPA_110168;FSCU 502233/6;50-BOS-7;Pick up;FINISHED;2014-11-04 18:45:00;2014-11-04 18:45:00;CombinedContainers;2014-11-04 14:23:09
BPA_110210;EITU 014876/9;#REF!;Pick up;FINISHED;2014-11-04 18:00:00;2014-11-04 18:00:00;CombinedContainers;2014-11-04 18:47:26
BPA_110255;WECU 211169/8;72-BTI-3;Depose;FINISHED;2014-11-04 19:18:00;2014-11-04 19:18:00;CombinedContainers;2014-11-04 19:17:33
BPA_109874;MEDU 385860/8;10-BLG-2;Depose;FINISHED;2014-11-04 14:50:00;2014-11-04 14:50:00;CombinedContainers;2014-11-04 19:09:45
BPA_110257;TEMU 413964/3;52-BNT-4;Depose;FINISHED;2014-11-04 19:37:00;2014-11-04 19:37:00;CombinedContainers;2014-11-04 20:18:42
BPA_110240;WHLU 044301/5;73-BHS-1;Pick up;FINISHED;2014-11-04 19:44:00;2014-11-04 19:44:00;CombinedContainers;2014-11-04 19:09:45
BPA_110246;EGSU 906375/2;51-BLD-9;Pick up;FINISHED;2014-11-04 19:45:00;2014-11-04 19:45:00;CombinedContainers;2014-11-04 22:43:29
BPA_109855;SEGU 800431/5;15-BTE-0;Depose;FINISHED;2014-11-04 21:38:00;2014-11-04 21:38:00;CombinedContainers;2014-11-07 0:00:00
BPA_1027125;ARDU 205197/5;65-BIA-4;Pick up;BUSY;2014-11-05 4:44:59;2014-11-05 4:44:59;CombinedContainers;2014-11-04 17:25:47
BPA_110098;TCLU 646073/7;83-BMD-6;Pick up;FINISHED;2014-11-05 5:17:00;2014-11-05 5:17:00;CombinedContainers;2014-11-04 13:47:10
BPA_110207;FCIU 845159/3;12-BLK-7;Pick up;BUSY;2014-11-05 5:45:00;2014-11-05 5:45:00;CombinedContainers;2014-11-04 15:43:11
BPA_110234;GLDU 314543/6;14-BFU-7;Pick up;FINISHED;2014-11-05 7:53:00;2014-11-05 7:53:00;CombinedContainers;2014-11-05 8:24:16
BPA_1027142;CONTAINER_ID;24-BMD-6;Depose;BUSY;2014-11-05 11:31:53;2014-11-05 11:31:53;CombinedContainers;2014-11-05 0:00:00
BPA_110075;SEGU 141557/2;91-BJM-7;Depose;FINISHED;2014-11-05 12:07:00;2014-11-05 12:07:00;CombinedContainers;2014-11-05 13:19:47
BPA_1027031;MNBU 006330/0;50-BOS-7;Depose;FINISHED;2014-11-05 15:37:00;2014-11-05 15:37:00;CombinedContainers;2014-11-04 15:30:47
BPA_110032;CAXU 639358/9;50-BOS-7;Depose;FINISHED;2014-11-05 17:28:00;2014-11-05 17:28:00;CombinedContainers;2014-11-05 17:26:14
BPA_110310;CAXU 805075/8;45-BUE-2;Depose;FINISHED;2014-11-05 10:12:00;2014-11-05 10:12:00;CombinedContainers;2014-11-05 16:24:12
BPA_110092;MSCU 763106/7;65-BEC-7;Pick up;FINISHED;2014-11-06 15:01:00;2014-11-06 15:01:00;CombinedContainers;2014-11-04 13:38:08
BPA_1027593;DFSU 624731/0;19-BQW-6;Depose;FINISHED;2014-11-07 13:54:25;2014-11-07 13:54:25;CombinedContainers;2014-11-08 0:00:00
BPA_111213;BMOU 230156/1;32-BZR-5;Depose;FINISHED;2014-11-07 13:22:00;2014-11-07 13:22:00;CombinedContainers;2014-11-07 11:11:19
BPA_111234;KKTU 707809/2;75-BUV-8;Depose;FINISHED;2014-11-07 14:19:00;2014-11-07 14:19:00;CombinedContainers;2014-11-07 12:41:17
BPA_1027542;TEMU 374076/8;25-BAE-4;Depose;FINISHED;2014-11-07 13:54:23;2014-11-07 13:54:23;CombinedContainers;2014-11-08 15:00:00
BPA_1027609;TEMU 783661/5;74-BBY-2;Depose;FINISHED;2014-11-07 14:25:25;2014-11-07 14:25:25;CombinedContainers;2014-11-07 10:40:39
BPA_1027491;MRKU 994825/3;42-BJE-0;Depose;FINISHED;2014-11-07 14:33:27;2014-11-07 14:33:27;CombinedContainers;2014-11-13 1:00:00
BPA_1027647;TCLU 888048/8;25-BAE-4;Pick up;FINISHED;2014-11-07 14:46:56;2014-11-07 14:46:56;CombinedContainers;2014-11-07 13:31:35
BPA_111203;GESU 958794/8;42-BJE-0;Depose;FINISHED;2014-11-07 14:47:00;2014-11-07 14:47:00;CombinedContainers;2014-11-07 14:34:20
BPA_1027619;PONU 289271/9;77-BEW-5;Depose;FINISHED;2014-11-07 14:47:39;2014-11-07 14:47:39;CombinedContainers;2014-11-07 11:46:38
BPA_1027649;HGTU 961192/9;10-BSY-2;Pick up;FINISHED;2014-11-07 15:07:25;2014-11-07 15:07:25;CombinedContainers;2014-11-07 14:03:36
BPA_1027442;MNBU 009950/9;35-BLC-5;Depose;FINISHED;2014-11-07 15:21:17;2014-11-07 15:21:17;CombinedContainers;2014-11-09 0:00:00
BPA_1027569;MOFU 680173/2;61-BOF-0;Depose;FINISHED;2014-11-07 15:23:34;2014-11-07 15:23:34;CombinedContainers;2014-11-08 0:00:00
BPA_110941;TCNU 565349/3;86-BID-9;Depose;FINISHED;2014-11-07 15:35:00;2014-11-07 15:35:00;CombinedContainers;2014-11-07 19:00:00
BPA_111255;NYKU 339056/0;15-BTE-0;Pick up;FINISHED;2014-11-07 15:47:00;2014-11-07 15:47:00;CombinedContainers;2014-11-07 16:38:15
BPA_1027545;MOFU 041266/7;12-BLK-7;Depose;FINISHED;2014-11-07 14:55:28;2014-11-07 14:55:28;CombinedContainers;2014-11-08 15:00:00
BPA_1027673;MSKU 457444/5;32-BZR-5;Pick up;FINISHED;2014-11-07 16:08:05;2014-11-07 16:08:05;CombinedContainers;2014-11-07 14:51:36
BPA_111292;HGTU 261078/8;20-BXU-6;Pick up;FINISHED;2014-11-07 16:01:00;2014-11-07 16:01:00;CombinedContainers;2014-11-07 15:01:16
BPA_111225;FSCU 565515/0;65-BIA-4;Depose;FINISHED;2014-11-07 16:34:00;2014-11-07 16:34:00;CombinedContainers;2014-11-07 20:00:00
BPA_111273;TRLU 650543/0;76-BTE-8;Pick up;FINISHED;2014-11-07 17:16:00;2014-11-07 17:16:00;CombinedContainers;2014-11-07 14:02:36
BPA_111308;SIMU 706908/4;73-BOL-5;Depose;FINISHED;2014-11-12 7:42:00;2014-11-12 7:42:00;CombinedContainers;2014-11-15 6:54:59
BPA_110933;WHLU 260614/8;15-BTE-0;Depose;FINISHED;2014-11-07 16:45:00;2014-11-07 16:45:00;CombinedContainers;2014-11-07 15:55:34
BPA_111245;KKFU 145097/3;42-BJE-0;Pick up;FINISHED;2014-11-07 16:52:00;2014-11-07 16:52:00;CombinedContainers;2014-11-07 13:24:13
BPA_111164;EISU 217950/7;66-BMZ-2;Depose;FINISHED;2014-11-07 17:33:00;2014-11-07 17:33:00;CombinedContainers;2014-11-07 18:00:00
BPA_110951;ECMU 160424/0;61-BOF-0;Depose;FINISHED;2014-11-07 17:42:00;2014-11-07 17:42:00;CombinedContainers;2014-11-07 18:22:51
BPA_111325;GLDU 557075/3;73-BHS-1;Pick up;FINISHED;2014-11-07 17:34:00;2014-11-07 17:34:00;CombinedContainers;2014-11-07 6:00:00
BPA_111481;TEMU 345573/4;55-BKA-3;Pick up;FINISHED;2014-11-07 18:01:00;2014-11-07 18:01:00;CombinedContainers;2014-11-07 17:58:16
BPA_111345;TRLU 971744/8;66-BMZ-2;Pick up;FINISHED;2014-11-07 17:10:00;2014-11-07 17:10:00;CombinedContainers;2014-11-07 18:22:51
BPA_1027703;OCGU 807368/5;53-BIS-0;Pick up;FINISHED;2014-11-07 17:55:09;2014-11-07 17:55:09;CombinedContainers;2014-11-07 16:23:37
BPA_111988;FCIU 568671/6;20-BXU-6;Pick up;FINISHED;2014-11-11 13:04:00;2014-11-11 13:04:00;CombinedContainers;2014-11-11 10:44:40
BPA_112136;SEGU 400386/1;86-BID-9;Pick up;FINISHED;2014-11-12 4:38:00;2014-11-12 4:38:00;CombinedContainers;2014-11-11 14:24:55
BPA_111792;CRSU 930641/0;10-BSY-2;Depose;FINISHED;2014-11-10 18:56:00;2014-11-10 18:56:00;CombinedContainers;2014-11-11 9:00:00
BPA_111324;DRYU 228184/6;72-BTI-3;Depose;FINISHED;2014-11-10 11:43:00;2014-11-10 11:43:00;CombinedContainers;2014-11-10 23:00:00
BPA_111829;IPXU 349657/4;42-BJE-0;Pick up;FINISHED;2014-11-10 20:02:00;2014-11-10 20:02:00;CombinedContainers;2014-11-10 6:00:00
BPA_112145;IPXU 313251/0;52-BNT-4;Depose;FINISHED;2014-11-11 17:39:00;2014-11-11 17:39:00;CombinedContainers;2014-11-11 14:39:33
BPA_112146;ZIMU 289516/2;11-BJP-0;Pick up;FINISHED;2014-11-11 18:15:00;2014-11-11 18:15:00;CombinedContainers;2014-11-11 14:39:37
BPA_111553;CBHU 839041/6;17-BFU-6;Depose;FINISHED;2014-11-10 15:44:00;2014-11-10 15:44:00;CombinedContainers;2014-11-11 19:59:00
BPA_111667;DFSU 277554/1;74-BBY-2;Pick up;FINISHED;2014-11-10 15:44:00;2014-11-10 15:44:00;CombinedContainers;2014-11-10 13:51:18
BPA_111270;OOLU 820976/1;74-BBY-2;Pick up;FINISHED;2014-11-10 6:14:00;2014-11-10 6:14:00;CombinedContainers;2014-11-07 13:59:14
BPA_111659;BMOU 286144/2;16-BHT-8;Pick up;FINISHED;2014-11-10 16:21:00;2014-11-10 16:21:00;CombinedContainers;2014-11-10 13:44:18
BPA_111662;MEDU 403565/1;32-BZR-5;Pick up;FINISHED;2014-11-11 10:30:00;2014-11-11 10:30:00;CombinedContainers;2014-11-10 13:48:18
BPA_111721;DRYU 915094/0;42-BJE-0;Depose;FINISHED;2014-11-10 17:25:00;2014-11-10 17:25:00;CombinedContainers;2014-11-12 12:00:00
BPA_111722;NYKU 314863/9;86-BID-9;Pick up;FINISHED;2014-11-10 18:40:00;2014-11-10 18:40:00;CombinedContainers;2014-11-10 15:07:19
BPA_111403;OOLU 138645/1;82-BDB-4;Pick up;FINISHED;2014-11-10 7:27:00;2014-11-10 7:27:00;CombinedContainers;2014-11-07 17:04:29
BPA_111252;DFSU 674459/6;12-BLK-7;Pick up;FINISHED;2014-11-10 6:01:00;2014-11-10 6:01:00;CombinedContainers;2014-11-07 13:39:14
BPA_111952;EGHU 307920/7;20-BXU-6;Pick up;FINISHED;2014-11-11 11:08:00;2014-11-11 11:08:00;CombinedContainers;2014-11-11 8:54:36
BPA_111678;MSCU 915272/0;95-BJL-3;Depose;FINISHED;2014-11-11 10:59:00;2014-11-11 10:59:00;CombinedContainers;2014-11-13 0:00:00
BPA_111538;TCLU 405234/0;55-BKA-3;Depose;FINISHED;2014-11-10 8:49:00;2014-11-10 8:49:00;CombinedContainers;2014-11-10 7:33:30
BPA_111972;UESU 450851/2;19-BQW-6;Depose;FINISHED;2014-11-11 14:20:00;2014-11-11 14:20:00;CombinedContainers;2014-11-11 21:00:00
BPA_112125;DFSU 427577/7;73-BHS-1;Pick up;FINISHED;2014-11-11 15:07:00;2014-11-11 15:07:00;CombinedContainers;2014-11-11 14:18:03
BPA_111719;TCLU 557769/4;73-BOL-5;Depose;FINISHED;2014-11-10 17:06:00;2014-11-10 17:06:00;CombinedContainers;2014-11-11 9:00:00
BPA_111996;GVCU 520348/2;58-BMA-8;Depose;FINISHED;2014-11-11 16:19:00;2014-11-11 16:19:00;CombinedContainers;2014-11-11 21:00:00
BPA_111284;TCNU 899309/6;12-BLK-7;Pick up;FINISHED;2014-11-10 5:31:00;2014-11-10 5:31:00;CombinedContainers;2014-11-07 14:29:15
BPA_111354;CRSU 131729/6;98-BSS-6;Pick up;FINISHED;2014-11-10 6:00:00;2014-11-10 6:00:00;CombinedContainers;2014-11-07 16:22:30
BPA_111848;HCSU 970810/0;17-BFU-6;Pick up;FINISHED;2014-11-11 15:26:00;2014-11-11 15:26:00;CombinedContainers;2014-11-10 16:35:52
